reactions,"A=k [mol/cm3,sec]",n,E,"k original [nM,min]","m,sec",log F,,
p53c+AMPKa=>p53c+AMPK,2.62E+06,0.00E+00,0.00E+00,1.57E-04,1.67E+10,12,,0.00
REF+p53a=>p53a+PUMA,1.42E-04,0.00E+00,0.00E+00,8.50E-03,1.67E-02,-2.0733E-15,,0.00
PUMA+BCL2=PUMA_BCL2+REF,1.67E+07,0.00E+00,0.00E+00,1.00E-03,1.67E+10,12,,0.00
REV / 0.0008333333333333334 0 0 /,,,,,#DIV/0!,#DIV/0!,5.00E-02,0.00
PUMA=>REF,1.20E-04,0.00E+00,0.00E+00,7.20E-03,1.67E-02,0,,0.00
REF+Baxa=>cytc+Baxa,2.75E-04,0.00E+00,0.00E+00,1.65E-02,1.67E-02,0,,0.00
cytc=>REF,2.77E-04,0.00E+00,0.00E+00,1.66E-02,1.67E-02,-1.10898E-15,,0.00
mTORa+TFEBi=>mTORa+TFEB,2.83E+06,0.00E+00,0.00E+00,1.70E-04,1.67E+10,12,,0.00
phag+TFEB=>AUT+TFEB,2.67E+04,0.00E+00,0.00E+00,1.60E-06,1.67E+10,12,,0.00
TFEB=>TFEBi,2.83E-06,0.00E+00,0.00E+00,1.70E-04,1.67E-02,-5.3038E-16,,0.00
Ins+PI3K=>Ins+PI3Ka,4.00E+08,0.00E+00,0.00E+00,2.40E-02,1.67E+10,12,,0.00
PI3Ka=>PI3K,3.67E-04,0.00E+00,0.00E+00,2.20E-02,1.67E-02,-7.23246E-16,,0.00
AKT+PI3Ka=>AKTa+PI3K,3.15E+08,0.00E+00,0.00E+00,1.89E-02,1.67E+10,12,,0.00
AKTa=>AKT,2.93E-04,0.00E+00,0.00E+00,1.76E-02,1.67E-02,-5.3038E-16,,0.00
AKTa+TSCa=>AKTa+TSC,2.58E+08,0.00E+00,0.00E+00,1.55E-02,1.67E+10,12,,0.00
AKTa+mTORa_ULKa+REF=>AKTa+mTOR+ULKa,2.68E+06,0.00E+00,0.00E+00,1.61E-04,1.67E+10,12,,0.00
JNKa+BCL2=>JNKa+BCL2p,2.87E+06,0.00E+00,0.00E+00,1.72E-04,1.67E+10,12,,0.00
JNKa+BEC1_BCL2+REF=>JNKa+BEC1+BCL2p,2.82E+06,0.00E+00,0.00E+00,1.69E-04,1.67E+10,12,,0.00
DAPKa+BEC1_BCL2+REF=>DAPKa+BEC1+BCL2,5.17E+08,0.00E+00,0.00E+00,3.10E-02,1.67E+10,12,,0.00
eS+JNK=>eS+JNKa,2.68E+06,0.00E+00,0.00E+00,1.61E-04,1.67E+10,12,,0.00
JNKa=>JNK,2.65E-04,0.00E+00,0.00E+00,1.59E-02,1.67E-02,0,,0.00
nS+MAPK15=>nS+MAPK15a,5.67E+07,0.00E+00,0.00E+00,3.40E-03,1.67E+10,12,,0.00
MAPK15a=>MAPK15,1.45E-03,0.00E+00,0.00E+00,8.70E-02,1.67E-02,0,,0.00
PKA+MAPK15a=>PKAa+MAPK15a,8.67E+06,0.00E+00,0.00E+00,5.20E-04,1.67E+10,12,,0.00
PKAa=>PKA,1.30E-03,0.00E+00,0.00E+00,7.80E-02,1.67E-02,0,,0.00
PKAa+phag=>PKAa+preAUT,4.33E+05,0.00E+00,0.00E+00,2.60E-05,1.67E+10,12,,0.00
PKAa+preAUT=>PKAa+AUT,8.83E+05,0.00E+00,0.00E+00,5.30E-05,1.67E+10,12,,0.00
REF=>ATG5,2.83E-16,0.00E+00,0.00E+00,1.70E-02,1.67E-14,-12,,0.00
ATG5t=>REF,2.67E-04,0.00E+00,0.00E+00,1.60E-02,1.67E-02,-1.10898E-15,,0.00
ATG5=>REF,2.82E-05,0.00E+00,0.00E+00,1.69E-03,1.67E-02,-1.01254E-15,,0.00
STS=>eS,2.50E-04,0.00E+00,0.00E+00,,,,,
STS+PKA=>PKA_STS+REF,3.50E+06,0.00E+00,0.00E+00,,,,,
REV / 0.00031666666666666665 0 0 /,,0.00E+00,0.00E+00,,,,,
STS+PKAa=>PKA_STS+REF,3.50E+06,0.00E+00,0.00E+00,,,,,
REV / 0.00031666666666666665 0 0 /,,0.00E+00,0.00E+00,,,,,
RAP+mTOR=>mTOR_RAP+REF,3.50E+06,0.00E+00,0.00E+00,,,,,
REV / 0.00031666666666666665 0 0 /,,0.00E+00,0.00E+00,,,,,
RAP+mTORa=>mTOR_RAP+REF,3.50E+06,0.00E+00,0.00E+00,,,,,
